আচ্ছা, আবৃত্ত দশমিক ভগ্নাংশের যোগ-বিয়োগ ব্যাপারটা একটু বুঝিয়ে বলি। এটা অনেকটা যেন জাদু!👻

মনে করো, তুমি আর তোমার বন্ধু মিলে কিছু ভাগাভাগি করবে। তোমাদের কাছে কিছু বিশেষ ধরনের সংখ্যা আছে, যেগুলো আবৃত্ত দশমিক ভগ্নাংশ। এখন, যোগ-বিয়োগ করার আগে এদেরকে একই রকম দেখতে বানাতে হবে, তাই না? 👯

**তাহলে চলো, ধাপে ধাপে দেখি কী করতে হবে:**

1.  **সদৃশ বানানো:** প্রথমে আবৃত্ত দশমিকগুলোকে সদৃশ বানাতে হবে। এর মানে হল, দশমিকের পর যেন সবার সমান সংখ্যক ঘর থাকে।

    *   ধরো, তোমার কাছে আছে `0.3333...` (একে আমরা `0.(3)` এভাবেও লিখতে পারি)।
    *   আর তোমার বন্ধুর কাছে আছে `0.252525...` (একে আমরা `0.(25)` এভাবেও লিখতে পারি)।
    *   এদেরকে সদৃশ বানানোর জন্য, প্রথমে দেখতে হবে কার আবৃত্ত অংশ কত অঙ্কের। এখানে, প্রথমটার আবৃত্ত অংশ ১ অঙ্কের (`3`) আর দ্বিতীয়টার ২ অঙ্কের (`25`)।
    *   এবার ১ আর ২ এর লঘিষ্ঠ সাধারণ গুণিতক (LCM) বের করতে হবে, যা হল ২। তার মানে, আবৃত্ত অংশকে ২ অঙ্কের বানাতে হবে।
    *   তাহলে, `0.(3)` হয়ে যাবে `0.(33)` আর `0.(25)` তো `0.(25)` ই থাকবে।

2.  **যোগ বা বিয়োগ:** এরপর, এদেরকে সাধারণ দশমিকের মতো যোগ বা বিয়োগ করতে হবে।

    *   যেমন, `0.(33)` + `0.(25)` = `0.585858...` = `0.(58)`

3.  **মিশ্র আবৃত্ত দশমিক:** যদি এমন হয়, কারো কাছে আছে মিশ্র আবৃত্ত দশমিক (মানে, দশমিকের পর কিছু ঘর আছে যেগুলো আবৃত্ত নয়, তারপর আবৃত্ত অংশ শুরু হয়েছে), তাহলে কী করবে? 🤔

    *   ধরো, তোমার কাছে আছে `0.123333...` (একে আমরা `0.12(3)` এভাবেও লিখতে পারি)।
    *   আর তোমার বন্ধুর কাছে আছে `0.252525...` (একে আমরা `0.(25)` এভাবেও লিখতে পারি)।
    *   এক্ষেত্রে, আবৃত্ত অংশ মিলানোর আগে, অপুনরাবৃত্ত অংশকেও মেলাতে হবে। মানে, দশমিকের পর প্রথম কয়টা সংখ্যা আবৃত্ত না, সেটা দেখতে হবে।
    *   এখানে, প্রথমটাতে দশমিকের পর ২টা সংখ্যা (`12`) আবৃত্ত নয়, আর দ্বিতীয়টাতে একটাও নেই। তাই, দ্বিতীয়টাকে `0.00(25)` লিখতে হবে। এরপর আগের মতোই আবৃত্ত অংশ মিলিয়ে যোগ বা বিয়োগ করতে হবে।

4.  **ক্যারি-ওভার বা ধার:** যোগ করার সময় যদি কোনো ক্যারি-ওভার থাকে, সেটা যোগফলে যোগ করতে হবে। আর বিয়োগ করার সময় ধার নিতে হলে, সেটা বিয়োগফল থেকে বিয়োগ করতে হবে।

এইতো! আবৃত্ত দশমিকের যোগ-বিয়োগ করাটা আসলে খুব সহজ, যদি তুমি নিয়মগুলো মনে রাখতে পারো। 😎
